classname,image_path,label,score_id,score_flip,score_rot_pos,score_rot_neg
bottle,/home/zju/datasets/mvtec/bottle/test/good/006.png,0,1.4140911102294922,3.109163284301758,1.3431587219238281,1.3251457214355469
bottle,/home/zju/datasets/mvtec/bottle/test/good/007.png,0,1.3214054107666016,2.8927230834960938,1.4931659698486328,1.7204780578613281
bottle,/home/zju/datasets/mvtec/bottle/test/good/008.png,0,1.2520561218261719,4.20161247253418,1.3706798553466797,1.4126129150390625
bottle,/home/zju/datasets/mvtec/bottle/test/good/009.png,0,1.8458423614501953,2.825653076171875,2.111217498779297,1.862405776977539
bottle,/home/zju/datasets/mvtec/bottle/test/good/010.png,0,1.3625164031982422,3.3156051635742188,1.4065074920654297,1.7983722686767578
bottle,/home/zju/datasets/mvtec/bottle/test/good/011.png,0,1.1867923736572266,3.143423080444336,1.4116458892822266,1.5588359832763672
bottle,/home/zju/datasets/mvtec/bottle/test/good/012.png,0,1.4966239929199219,3.1069202423095703,1.6376895904541016,1.7892780303955078
bottle,/home/zju/datasets/mvtec/bottle/test/good/013.png,0,1.241499900817871,3.7814559936523438,1.1850547790527344,1.30230712890625
bottle,/home/zju/datasets/mvtec/bottle/test/good/014.png,0,1.2593040466308594,4.629228591918945,1.4852523803710938,1.4107742309570312
bottle,/home/zju/datasets/mvtec/bottle/test/good/015.png,0,1.9708824157714844,3.405374526977539,1.7204303741455078,2.200885772705078
bottle,/home/zju/datasets/mvtec/bottle/test/good/016.png,0,1.3153820037841797,3.545499801635742,1.470285415649414,1.6022319793701172
bottle,/home/zju/datasets/mvtec/bottle/test/good/017.png,0,1.2061176300048828,3.2361602783203125,1.2376079559326172,1.2813282012939453
bottle,/home/zju/datasets/mvtec/bottle/test/good/018.png,0,1.4381237030029297,3.1415767669677734,1.2345638275146484,1.8481712341308594
bottle,/home/zju/datasets/mvtec/bottle/test/good/019.png,0,1.6519241333007812,4.186756134033203,1.9182205200195312,1.7405567169189453
cable,/home/zju/datasets/mvtec/cable/test/bent_wire/000.png,1,8.259929656982422,8.196979522705078,8.448234558105469,8.364093780517578
cable,/home/zju/datasets/mvtec/cable/test/bent_wire/001.png,1,7.835411071777344,7.966030120849609,7.428873062133789,7.431737899780273
cable,/home/zju/datasets/mvtec/cable/test/bent_wire/002.png,1,8.264068603515625,7.995080947875977,8.473005294799805,8.51495361328125
cable,/home/zju/datasets/mvtec/cable/test/bent_wire/003.png,1,7.703290939331055,7.895071029663086,7.693704605102539,8.358428955078125
cable,/home/zju/datasets/mvtec/cable/test/bent_wire/004.png,1,10.930883407592773,11.655317306518555,10.380361557006836,10.908557891845703
cable,/home/zju/datasets/mvtec/cable/test/bent_wire/005.png,1,9.045158386230469,9.33468246459961,9.102184295654297,8.526174545288086
cable,/home/zju/datasets/mvtec/cable/test/bent_wire/006.png,1,8.105888366699219,8.028579711914062,7.797611236572266,7.59698486328125
cable,/home/zju/datasets/mvtec/cable/test/bent_wire/007.png,1,7.566900253295898,8.804239273071289,7.523059844970703,7.968820571899414
cable,/home/zju/datasets/mvtec/cable/test/bent_wire/008.png,1,5.459114074707031,6.035913467407227,5.707605361938477,5.51862907409668
cable,/home/zju/datasets/mvtec/cable/test/bent_wire/009.png,1,9.248485565185547,9.292734146118164,9.427631378173828,9.132829666137695
cable,/home/zju/datasets/mvtec/cable/test/bent_wire/010.png,1,7.983869552612305,8.979995727539062,8.938531875610352,8.337043762207031
cable,/home/zju/datasets/mvtec/cable/test/bent_wire/011.png,1,11.047735214233398,9.578083038330078,11.737529754638672,10.748281478881836
cable,/home/zju/datasets/mvtec/cable/test/bent_wire/012.png,1,7.7030029296875,7.300565719604492,7.7880706787109375,7.439846038818359
cable,/home/zju/datasets/mvtec/cable/test/cable_swap/000.png,1,3.972736358642578,4.649263381958008,3.974153518676758,3.8308753967285156
cable,/home/zju/datasets/mvtec/cable/test/cable_swap/001.png,1,5.259424209594727,5.361677169799805,5.035497665405273,5.104249954223633
cable,/home/zju/datasets/mvtec/cable/test/cable_swap/002.png,1,5.21590518951416,4.995382308959961,5.974183082580566,5.487668991088867
cable,/home/zju/datasets/mvtec/cable/test/cable_swap/003.png,1,4.289188385009766,5.922760009765625,4.325586318969727,4.374773025512695
cable,/home/zju/datasets/mvtec/cable/test/cable_swap/004.png,1,4.468194007873535,4.8076629638671875,4.485754013061523,4.276948928833008
cable,/home/zju/datasets/mvtec/cable/test/cable_swap/005.png,1,5.31947135925293,5.180152893066406,5.609407424926758,5.593339920043945
cable,/home/zju/datasets/mvtec/cable/test/cable_swap/006.png,1,4.147283554077148,4.196050643920898,3.9884681701660156,4.023523330688477
cable,/home/zju/datasets/mvtec/cable/test/cable_swap/007.png,1,4.150630950927734,4.130340576171875,4.5612030029296875,4.117952346801758
cable,/home/zju/datasets/mvtec/cable/test/cable_swap/008.png,1,4.844936370849609,5.754650115966797,5.123144149780273,4.784578323364258
cable,/home/zju/datasets/mvtec/cable/test/cable_swap/009.png,1,4.7461652755737305,4.697542190551758,4.76466178894043,4.991796493530273
cable,/home/zju/datasets/mvtec/cable/test/cable_swap/010.png,1,5.082401275634766,4.692216873168945,4.996713638305664,4.914461135864258
cable,/home/zju/datasets/mvtec/cable/test/cable_swap/011.png,1,4.269950866699219,5.480705261230469,4.117666244506836,4.233085632324219
cable,/home/zju/datasets/mvtec/cable/test/combined/000.png,1,8.989072799682617,8.334535598754883,8.70469856262207,8.334798812866211
cable,/home/zju/datasets/mvtec/cable/test/combined/001.png,1,8.486640930175781,8.005426406860352,8.230775833129883,8.274736404418945
cable,/home/zju/datasets/mvtec/cable/test/combined/002.png,1,6.159809112548828,6.55940055847168,6.8763628005981445,6.371927261352539
cable,/home/zju/datasets/mvtec/cable/test/combined/003.png,1,7.865102767944336,7.7510528564453125,7.90521240234375,8.051431655883789
cable,/home/zju/datasets/mvtec/cable/test/combined/004.png,1,7.0041961669921875,7.626491546630859,7.241292953491211,6.867282867431641
cable,/home/zju/datasets/mvtec/cable/test/combined/005.png,1,7.433236122131348,7.793830871582031,7.4629411697387695,7.470758438110352
cable,/home/zju/datasets/mvtec/cable/test/combined/006.png,1,7.889596939086914,7.996456146240234,7.767738342285156,7.666595458984375
cable,/home/zju/datasets/mvtec/cable/test/combined/007.png,1,6.356777191162109,6.24418830871582,6.129589080810547,6.361703872680664
cable,/home/zju/datasets/mvtec/cable/test/combined/008.png,1,11.167518615722656,10.970779418945312,10.751564025878906,10.861892700195312
cable,/home/zju/datasets/mvtec/cable/test/combined/009.png,1,5.121480941772461,6.092350006103516,5.344608306884766,5.0142059326171875
cable,/home/zju/datasets/mvtec/cable/test/combined/010.png,1,7.566960334777832,7.607532501220703,7.519162654876709,7.520511150360107
cable,/home/zju/datasets/mvtec/cable/test/cut_inner_insulation/000.png,1,5.482573509216309,5.252127647399902,5.235822677612305,5.5297441482543945
cable,/home/zju/datasets/mvtec/cable/test/cut_inner_insulation/001.png,1,5.852621078491211,5.9122161865234375,6.04149055480957,6.239229202270508
cable,/home/zju/datasets/mvtec/cable/test/cut_inner_insulation/002.png,1,4.426791191101074,5.342302322387695,4.661159515380859,4.4893999099731445
cable,/home/zju/datasets/mvtec/cable/test/cut_inner_insulation/003.png,1,6.408014297485352,6.220708847045898,5.899316787719727,6.0667219161987305
cable,/home/zju/datasets/mvtec/cable/test/cut_inner_insulation/004.png,1,6.682941436767578,6.817218780517578,6.7078857421875,6.550073623657227
cable,/home/zju/datasets/mvtec/cable/test/cut_inner_insulation/005.png,1,5.481145858764648,5.4259185791015625,5.495669364929199,5.654115676879883
cable,/home/zju/datasets/mvtec/cable/test/cut_inner_insulation/006.png,1,4.73057746887207,4.953550338745117,4.558928489685059,4.752372741699219
cable,/home/zju/datasets/mvtec/cable/test/cut_inner_insulation/007.png,1,7.211465835571289,7.161468505859375,6.9815826416015625,6.743415832519531
cable,/home/zju/datasets/mvtec/cable/test/cut_inner_insulation/008.png,1,4.537613868713379,5.706583023071289,4.72150993347168,4.4434003829956055
cable,/home/zju/datasets/mvtec/cable/test/cut_inner_insulation/009.png,1,5.954710960388184,6.27064323425293,5.792024612426758,5.939580917358398
cable,/home/zju/datasets/mvtec/cable/test/cut_inner_insulation/010.png,1,5.692166328430176,5.747394561767578,5.98304557800293,6.344793319702148
cable,/home/zju/datasets/mvtec/cable/test/cut_inner_insulation/011.png,1,6.698759078979492,6.9663848876953125,7.545999526977539,6.663579940795898
cable,/home/zju/datasets/mvtec/cable/test/cut_inner_insulation/012.png,1,5.645486831665039,5.9367265701293945,5.90123176574707,5.431739807128906
cable,/home/zju/datasets/mvtec/cable/test/cut_inner_insulation/013.png,1,6.808216094970703,5.906665802001953,7.084693908691406,7.083362579345703
cable,/home/zju/datasets/mvtec/cable/test/cut_outer_insulation/000.png,1,6.996233940124512,6.986061096191406,6.808693885803223,7.249105453491211
cable,/home/zju/datasets/mvtec/cable/test/cut_outer_insulation/001.png,1,6.444098472595215,6.582080841064453,6.271572113037109,6.348733901977539
cable,/home/zju/datasets/mvtec/cable/test/cut_outer_insulation/002.png,1,6.209623336791992,7.1627702713012695,6.545969009399414,6.511167526245117
cable,/home/zju/datasets/mvtec/cable/test/cut_outer_insulation/003.png,1,4.614269256591797,4.820431709289551,4.996232986450195,4.509037017822266
cable,/home/zju/datasets/mvtec/cable/test/cut_outer_insulation/004.png,1,5.834283828735352,5.443560600280762,6.159049987792969,5.980108261108398
cable,/home/zju/datasets/mvtec/cable/test/cut_outer_insulation/005.png,1,6.169329643249512,6.131252288818359,6.329863548278809,6.098381996154785
cable,/home/zju/datasets/mvtec/cable/test/cut_outer_insulation/006.png,1,6.462896347045898,6.619969367980957,6.290502548217773,6.036294937133789
cable,/home/zju/datasets/mvtec/cable/test/cut_outer_insulation/007.png,1,6.260797500610352,6.290980339050293,6.29423713684082,6.135498046875
cable,/home/zju/datasets/mvtec/cable/test/cut_outer_insulation/008.png,1,5.5822906494140625,6.354270935058594,5.49327278137207,5.638681411743164
cable,/home/zju/datasets/mvtec/cable/test/cut_outer_insulation/009.png,1,5.478880882263184,5.823521614074707,5.5098772048950195,5.526675224304199
cable,/home/zju/datasets/mvtec/cable/test/good/000.png,0,3.088909149169922,4.792016983032227,3.2279396057128906,2.9249258041381836
cable,/home/zju/datasets/mvtec/cable/test/good/001.png,0,3.629974365234375,4.570034027099609,3.550504684448242,3.4928646087646484
cable,/home/zju/datasets/mvtec/cable/test/good/002.png,0,3.452289581298828,4.966228485107422,3.4083518981933594,3.4747543334960938
cable,/home/zju/datasets/mvtec/cable/test/good/003.png,0,2.862607955932617,4.453029632568359,2.6763839721679688,2.6622085571289062
cable,/home/zju/datasets/mvtec/cable/test/good/004.png,0,3.1870765686035156,5.358100891113281,2.9278602600097656,3.072906494140625
cable,/home/zju/datasets/mvtec/cable/test/good/005.png,0,3.033529281616211,4.678688049316406,3.3804073333740234,3.0845394134521484
cable,/home/zju/datasets/mvtec/cable/test/good/006.png,0,3.2263736724853516,4.606845855712891,3.3121261596679688,3.367023468017578
cable,/home/zju/datasets/mvtec/cable/test/good/007.png,0,3.4372196197509766,4.9578094482421875,3.3428821563720703,3.3577537536621094
cable,/home/zju/datasets/mvtec/cable/test/good/008.png,0,3.211559295654297,4.58375358581543,3.207744598388672,3.1500415802001953
cable,/home/zju/datasets/mvtec/cable/test/good/009.png,0,2.81231689453125,4.632961273193359,3.1064453125,2.92458438873291
cable,/home/zju/datasets/mvtec/cable/test/good/010.png,0,2.780973434448242,4.924539566040039,3.251607894897461,3.0079078674316406
cable,/home/zju/datasets/mvtec/cable/test/good/011.png,0,3.139881134033203,4.766103744506836,3.242706298828125,3.1388378143310547
cable,/home/zju/datasets/mvtec/cable/test/good/012.png,0,3.506795883178711,4.549135208129883,3.543924331665039,3.4951229095458984
cable,/home/zju/datasets/mvtec/cable/test/good/013.png,0,3.7194652557373047,4.943746566772461,3.847837448120117,3.7413158416748047
cable,/home/zju/datasets/mvtec/cable/test/good/014.png,0,3.472209930419922,4.609493255615234,3.3847007751464844,3.363117218017578
cable,/home/zju/datasets/mvtec/cable/test/good/015.png,0,3.3185157775878906,4.765815734863281,3.054943084716797,3.369138717651367
cable,/home/zju/datasets/mvtec/cable/test/good/016.png,0,3.3081111907958984,4.957610130310059,3.4437255859375,3.207895278930664
cable,/home/zju/datasets/mvtec/cable/test/good/017.png,0,3.0122642517089844,4.653026580810547,3.0635986328125,3.111713409423828
cable,/home/zju/datasets/mvtec/cable/test/good/018.png,0,3.9127540588378906,4.894725799560547,3.2646656036376953,3.6598472595214844
cable,/home/zju/datasets/mvtec/cable/test/good/019.png,0,3.7092857360839844,4.724678039550781,3.7038822174072266,3.853841781616211
cable,/home/zju/datasets/mvtec/cable/test/good/020.png,0,3.1141090393066406,4.780826568603516,3.219358444213867,3.0090179443359375
cable,/home/zju/datasets/mvtec/cable/test/good/021.png,0,3.886442184448242,4.592185974121094,3.7412242889404297,3.3518810272216797
cable,/home/zju/datasets/mvtec/cable/test/good/022.png,0,3.1457061767578125,4.372692108154297,3.2515735626220703,3.1934757232666016
cable,/home/zju/datasets/mvtec/cable/test/good/023.png,0,3.322610855102539,4.402037620544434,3.149698257446289,3.2153968811035156
cable,/home/zju/datasets/mvtec/cable/test/good/024.png,0,2.898670196533203,4.764629364013672,3.091632843017578,3.1696510314941406
cable,/home/zju/datasets/mvtec/cable/test/good/025.png,0,2.891664505004883,4.466180801391602,2.968973159790039,2.860198974609375
cable,/home/zju/datasets/mvtec/cable/test/good/026.png,0,3.204315185546875,4.795785903930664,2.8355884552001953,3.0888023376464844
cable,/home/zju/datasets/mvtec/cable/test/good/027.png,0,3.2327003479003906,4.3495330810546875,3.4036693572998047,3.4918956756591797
cable,/home/zju/datasets/mvtec/cable/test/good/028.png,0,3.4243202209472656,4.747873306274414,3.2796478271484375,3.380542755126953
cable,/home/zju/datasets/mvtec/cable/test/good/029.png,0,2.8703670501708984,4.421327590942383,3.3574600219726562,3.0811195373535156
cable,/home/zju/datasets/mvtec/cable/test/good/030.png,0,3.98291015625,4.851673126220703,3.544431686401367,3.8025074005126953
cable,/home/zju/datasets/mvtec/cable/test/good/031.png,0,3.6469478607177734,4.973871231079102,3.7468338012695312,3.966634750366211
cable,/home/zju/datasets/mvtec/cable/test/good/032.png,0,3.4907302856445312,4.868701934814453,3.2361412048339844,3.186443328857422
cable,/home/zju/datasets/mvtec/cable/test/good/033.png,0,3.3687362670898438,4.677160263061523,3.3517627716064453,3.6021080017089844
cable,/home/zju/datasets/mvtec/cable/test/good/034.png,0,4.058420181274414,4.619178771972656,3.985433578491211,3.8906726837158203
cable,/home/zju/datasets/mvtec/cable/test/good/035.png,0,3.334512710571289,4.908992767333984,3.210298538208008,3.0963058471679688
cable,/home/zju/datasets/mvtec/cable/test/good/036.png,0,3.940614700317383,5.319091796875,3.8139495849609375,3.7133445739746094
cable,/home/zju/datasets/mvtec/cable/test/good/037.png,0,3.3289756774902344,5.020469665527344,3.2606430053710938,3.3056297302246094
cable,/home/zju/datasets/mvtec/cable/test/good/038.png,0,3.8077125549316406,5.014291763305664,3.808624267578125,3.726917266845703
cable,/home/zju/datasets/mvtec/cable/test/good/039.png,0,3.4688587188720703,4.984678268432617,3.627452850341797,3.436342239379883
cable,/home/zju/datasets/mvtec/cable/test/good/040.png,0,3.0290374755859375,4.851844787597656,3.4149093627929688,3.157754898071289
cable,/home/zju/datasets/mvtec/cable/test/good/041.png,0,3.817239761352539,5.001337051391602,3.709239959716797,4.221858978271484
cable,/home/zju/datasets/mvtec/cable/test/good/042.png,0,3.5454254150390625,4.788251876831055,3.992521286010742,3.5786666870117188
cable,/home/zju/datasets/mvtec/cable/test/good/043.png,0,3.3208160400390625,4.771791458129883,3.2270126342773438,3.251657485961914
cable,/home/zju/datasets/mvtec/cable/test/good/044.png,0,3.4670581817626953,5.04857063293457,3.413665771484375,3.4407615661621094
cable,/home/zju/datasets/mvtec/cable/test/good/045.png,0,3.3344764709472656,4.618947982788086,3.6427345275878906,3.2725486755371094
cable,/home/zju/datasets/mvtec/cable/test/good/046.png,0,3.1603851318359375,4.449878692626953,3.343372344970703,3.0740432739257812
cable,/home/zju/datasets/mvtec/cable/test/good/047.png,0,3.1761207580566406,4.655391693115234,3.5147838592529297,3.414854049682617
cable,/home/zju/datasets/mvtec/cable/test/good/048.png,0,3.5530261993408203,4.477544784545898,3.455230712890625,3.1253833770751953
cable,/home/zju/datasets/mvtec/cable/test/good/049.png,0,3.9200439453125,4.5889482498168945,3.7100906372070312,3.8530540466308594
cable,/home/zju/datasets/mvtec/cable/test/good/050.png,0,3.2737369537353516,4.716861724853516,3.4016494750976562,3.1322555541992188
cable,/home/zju/datasets/mvtec/cable/test/good/051.png,0,3.8429317474365234,5.431968688964844,3.6336097717285156,3.853212356567383
cable,/home/zju/datasets/mvtec/cable/test/good/052.png,0,3.359039306640625,4.967355728149414,3.1074695587158203,3.283597946166992
cable,/home/zju/datasets/mvtec/cable/test/good/053.png,0,3.403036117553711,4.534759521484375,2.9235076904296875,3.541585922241211
cable,/home/zju/datasets/mvtec/cable/test/good/054.png,0,3.1783180236816406,4.738025665283203,3.036764144897461,3.2613582611083984
cable,/home/zju/datasets/mvtec/cable/test/good/055.png,0,3.7209854125976562,4.931859970092773,3.5380630493164062,3.872964859008789
cable,/home/zju/datasets/mvtec/cable/test/good/056.png,0,3.5961227416992188,4.8802337646484375,3.7334976196289062,3.4716110229492188
cable,/home/zju/datasets/mvtec/cable/test/good/057.png,0,4.361785888671875,4.90180778503418,4.4782562255859375,4.100605010986328
cable,/home/zju/datasets/mvtec/cable/test/missing_cable/000.png,1,7.780974388122559,7.9051103591918945,8.009406089782715,8.102643013000488
cable,/home/zju/datasets/mvtec/cable/test/missing_cable/001.png,1,7.650835990905762,7.6325483322143555,7.72193717956543,7.804100036621094
cable,/home/zju/datasets/mvtec/cable/test/missing_cable/002.png,1,7.901878356933594,7.920156478881836,8.23657512664795,7.753631591796875
cable,/home/zju/datasets/mvtec/cable/test/missing_cable/003.png,1,7.697776794433594,7.649187088012695,7.783668518066406,7.85124397277832
cable,/home/zju/datasets/mvtec/cable/test/missing_cable/004.png,1,7.466041088104248,7.512840270996094,7.554190635681152,7.646909713745117
cable,/home/zju/datasets/mvtec/cable/test/missing_cable/005.png,1,7.539463043212891,7.847359657287598,7.716991424560547,7.293429374694824
